region,OBJECTID,site_ID,company_person,species,location,County,SiteStatus,NavChart,species_type,Hectares,latitude,longitude
Nova Scotia,,1295,Waycobah First Nations Band Council,American Oyster,Whycocomagh Bay,Inverness,Issued,4279,Shellfish,1.53,"45° 56' 28.865""","-61° 3' 48.615"""
Nova Scotia,,1291,Waycobah First Nations Band Council,American Oyster,Whycocomagh Bay,Inverness,Issued,4279,Shellfish,2.74,"45° 56' 18.686""","-61° 6' 40.126"""
Nova Scotia,,1230,Apaqtukewaq Fisheries Co-op Ltd.,American Oyster,St. Peters Inlet,Richmond,Issued,4279,Shellfish,4.9,"45° 42' 43.560""","-60° 46' 4.620"""
Nova Scotia,,1232,Apaqtukewaq Fisheries Co-op Ltd.,American Oyster,St. Peters Inlet,Richmond,Issued,4279,Shellfish,5.19,"45° 42' 27.720""","-60° 45' 56.340"""
Nova Scotia,,1229,Apaqtukewaq Fisheries Co-op Ltd.,American Oyster,St. Peters Inlet,Richmond,Issued,4279,Shellfish,5.21,"45° 42' 54.160""","-60° 46' 19.252"""
Nova Scotia,,1231,Apaqtukewaq Fisheries Co-op Ltd.,American Oyster,St. Peters Inlet,Richmond,Issued,4279,Shellfish,4.98,"45° 43' 16.500""","-60° 47' 3.840"""
Nova Scotia,,0330,Dunphy's Oysters,American Oyster,South Harbour,Victoria,Issued,4363,Shellfish,11.54,"46° 52' 59.886""","-60° 27' 34.024"""
Nova Scotia,,1062,"Grover, Mel",American Oyster,North Harbour,Victoria,Issued,4363,Shellfish,25.92,"46° 54' 59.987""","-60° 29' 9.937"""
Nova Scotia,,0991,"Basque, Anita",American Oyster,St. Peters Inlet,Richmond,Issued,4279,Shellfish,2.45,"45° 42' 31.427""","-60° 45' 33.797"""
Nova Scotia,,0915,"Dennis, Charles",American Oyster,North Denys Basin,Inverness,Issued,4279,Shellfish,0.82,"45° 54' 24.047""","-61° 2' 39.755"""
Nova Scotia,,0914,"Dennis, Charles",American Oyster,North Denys Basin,Inverness,Issued,4279,Shellfish,0.15,"45° 54' 26.961""","-61° 3' 25.360"""
Nova Scotia,,0906,"Dennis, Charles",American Oyster,North Denys Basin,Inverness,Issued,4279,Shellfish,0.45,"45° 54' 18.162""","-61° 2' 26.611"""
Nova Scotia,,0838,Apaqtukewaq Fisheries Co-op Ltd.,American Oyster,St. Peters Inlet,Richmond,Issued,4279,Shellfish,21.65,"45° 41' 47.678""","-60° 44' 35.247"""
Nova Scotia,,0627,Darrell E MacLeod,American Oyster; Blue Mussel,North Harbour,Victoria,Issued,4363,Shellfish,17.39,"46° 54' 27.390""","-60° 27' 59.607"""
Nova Scotia,,0193,WFN Fish Farm Limited Partnership,Atlantic Salmon; Rainbow Trout; Arctic Char; Brook Trout; Blue Mussel; American Oyster,Denas Pond,Victoria,Issued,4278,Combined Finfish and Shellfish,6.67,"46° 0' 27.519""","-60° 59' 18.291"""
Nova Scotia,,0683,Breton Oysters Ltd.,Bay Quahog; Sea Scallop; Blue Mussel; American Oyster,Lennox Passage,Richmond,Issued,4308,Shellfish,5.95,"45° 36' 49.190""","-61° 0' 59.806"""
Nova Scotia,,0328,"Dunphy, Alex A.",American Oyster,South Harbour,Victoria,Issued,4363,Shellfish,21.34,"46° 52' 28.821""","-60° 26' 45.929"""
