region,Permit Number,Research Site,company_person,location,Operating Sector,Permit Issued On,Permit Expired On,Authorized Species,Activity Type,Area (HA),Hectares Used,Occupancy (%),Footprint WKT,latitude,longitude,Latitude 2,Longitude 2,Latitude 3,Longitude 3,Latitude 4,Longitude 4,Latitude 5,Longitude 5,Latitude 6,Longitude 6,Latitude 7,Longitude 7,Centroid Latitude,Centroid Longitude
Quebec,11002,No,Moules de culture des Îles inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la muncipalité des Magdalen Islands",01/09/2009,31/12/2018,Blue Mussel,Farming,147.6,110,75,"POLYGON((-61.815278 47.433333,-61.806111 47.431667,-61.830556 47.415833,-61.834722 47.421389,-61.815278 47.433333))",47.433333,-61.815278,47.431667,-61.806111,47.415833,-61.830556,47.421389,-61.834722,,,,,,,,
Quebec,11002,No,Moules de culture des Îles inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la muncipalité des Magdalen Islands",01/09/2009,31/12/2018,American Oyster,Farming,147.6,110,75,"POLYGON((-61.815278 47.433333,-61.806111 47.431667,-61.830556 47.415833,-61.834722 47.421389,-61.815278 47.433333))",47.433333,-61.815278,47.431667,-61.806111,47.415833,-61.830556,47.421389,-61.834722,,,,,,,,
Quebec,11002,No,Moules de culture des Îles inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la muncipalité des Magdalen Islands",01/09/2009,31/12/2018,Sugar Kelp,Culture,147.6,110,75,"POLYGON((-61.815278 47.433333,-61.806111 47.431667,-61.830556 47.415833,-61.834722 47.421389,-61.815278 47.433333))",47.433333,-61.815278,47.431667,-61.806111,47.415833,-61.830556,47.421389,-61.834722,,,,,,,,
Quebec,11019,No,Grande-Entrée Aquaculture inc.,Magdalen Islands,"Dans la lagune de Grande-Entrée, en front de la municipalité des Magdalen Islands",04/06/2015,31/12/2018,Blue Mussel,Farming,249.3,140,55,"POLYGON((-61.506111 47.599444,-61.501389 47.595556,-61.509722 47.587778,-61.501944 47.583333,-61.513611 47.573056,-61.524722 47.587222,-61.506111 47.599444))",47.599444,-61.506111,47.595556,-61.501389,47.587778,-61.509722,47.583333,-61.501944,47.573056,-61.513611,47.587222,-61.524722,,,,
Quebec,11019,No,Grande-Entrée Aquaculture inc.,Magdalen Islands,"Dans la lagune de Grande-Entrée, en front de la municipalité des Magdalen Islands",04/06/2015,31/12/2018,American Oyster,Farming,249.3,140,55,"POLYGON((-61.506111 47.599444,-61.501389 47.595556,-61.509722 47.587778,-61.501944 47.583333,-61.513611 47.573056,-61.524722 47.587222,-61.506111 47.599444))",47.599444,-61.506111,47.595556,-61.501389,47.587778,-61.509722,47.583333,-61.501944,47.573056,-61.513611,47.587222,-61.524722,,,,
Quebec,11030,No,Culti-Mer inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",23/08/2013,31/12/2018,Blue Mussel,Farming,116.4,116,100,"POLYGON((-61.810833 47.431667,-61.803056 47.429444,-61.810833 47.421944,-61.823889 47.413333,-61.828889 47.416944,-61.810833 47.431667))",47.431667,-61.810833,47.429444,-61.803056,47.421944,-61.810833,47.413333,-61.823889,47.416944,-61.828889,,,,,,
Quebec,11030,No,Culti-Mer inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",23/08/2013,31/12/2018,Giant Scallop,Farming,116.4,116,100,"POLYGON((-61.810833 47.431667,-61.803056 47.429444,-61.810833 47.421944,-61.823889 47.413333,-61.828889 47.416944,-61.810833 47.431667))",47.431667,-61.810833,47.429444,-61.803056,47.421944,-61.810833,47.413333,-61.823889,47.416944,-61.828889,,,,,,
Quebec,11030,No,Culti-Mer inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",23/08/2013,31/12/2018,American Oyster,Farming,116.4,116,100,"POLYGON((-61.810833 47.431667,-61.803056 47.429444,-61.810833 47.421944,-61.823889 47.413333,-61.828889 47.416944,-61.810833 47.431667))",47.431667,-61.810833,47.429444,-61.803056,47.421944,-61.810833,47.413333,-61.823889,47.416944,-61.828889,,,,,,
Quebec,11031,No,La Moule du large inc.,Magdalen Islands,"Dans la baie de Plaisance, en front de la muncipalité des Magdalen Islands",04/06/2013,31/12/2018,Blue Mussel,Farming,183.5,183,100,"POLYGON((-61.748889 47.368333,-61.731667 47.364444,-61.737778 47.353056,-61.754722 47.356944,-61.748889 47.368333))",47.368333,-61.748889,47.364444,-61.731667,47.353056,-61.737778,47.356944,-61.754722,,,,,,,,
Quebec,11031,No,La Moule du large inc.,Magdalen Islands,"Dans la baie de Plaisance, en front de la muncipalité des Magdalen Islands",04/06/2013,31/12/2018,American Oyster,Farming,183.5,183,100,"POLYGON((-61.748889 47.368333,-61.731667 47.364444,-61.737778 47.353056,-61.754722 47.356944,-61.748889 47.368333))",47.368333,-61.748889,47.364444,-61.731667,47.353056,-61.737778,47.356944,-61.754722,,,,,,,,
Quebec,11031,No,La Moule du large inc.,Magdalen Islands,"Dans la baie de Plaisance, en front de la muncipalité des Magdalen Islands",04/06/2013,31/12/2018,Sugar Kelp,Culture,183.5,183,100,"POLYGON((-61.748889 47.368333,-61.731667 47.364444,-61.737778 47.353056,-61.754722 47.356944,-61.748889 47.368333))",47.368333,-61.748889,47.364444,-61.731667,47.353056,-61.737778,47.356944,-61.754722,,,,,,,,
Quebec,11034,No,Moules de culture des Îles inc.,Magdalen Islands,"Dans la baie de Bassin, en front de la muncipalité des Magdalen Islands",19/05/2009,31/12/2018,Blue Mussel,Seed Collection,15.7,12,75,"POLYGON((-61.864722 47.225278,-61.865278 47.224167,-61.879722 47.226944,-61.879167 47.228611,-61.864722 47.225278))",47.225278,-61.864722,47.224167,-61.865278,47.226944,-61.879722,47.228611,-61.879167,,,,,,,,
Quebec,11036,No,La Moule du large inc.,Magdalen Islands,"Dans la baie de Bassin, en front de la muncipalité des Magdalen Islands",14/05/2009,31/12/2018,Blue Mussel,Seed Collection,7,7,100,"POLYGON((-61.865278 47.224167,-61.865278 47.223889,-61.880278 47.226111,-61.879722 47.226944,-61.865278 47.224167))",47.224167,-61.865278,47.223889,-61.865278,47.226111,-61.880278,47.226944,-61.879722,,,,,,,,
Quebec,11037,No,Grande-Entrée Aquaculture inc.,Magdalen Islands,"Dans la baie de Bassin, en front de la muncipalité des Magdalen Islands",14/05/2009,31/12/2018,Blue Mussel,Seed Collection,16,12,75,"POLYGON((-61.865556 47.223056,-61.865278 47.223889,-61.880278 47.226111,-61.880833 47.224722,-61.865556 47.223056))",47.223056,-61.865556,47.223889,-61.865278,47.226111,-61.880278,47.224722,-61.880833,,,,,,,,
Quebec,11041,No,La Moule du large inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",30/05/2012,31/12/2018,Blue Mussel,Seed Collection,41.7,10,25,"POLYGON((-61.8175 47.435,-61.815278 47.433333,-61.834722 47.421389,-61.833611 47.425,-61.8175 47.435))",47.435,-61.8175,47.433333,-61.815278,47.421389,-61.834722,47.425,-61.833611,,,,,,,,
Quebec,11041,No,La Moule du large inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",30/05/2012,31/12/2018,Blue Mussel,Farming,41.7,10,25,"POLYGON((-61.8175 47.435,-61.815278 47.433333,-61.834722 47.421389,-61.833611 47.425,-61.8175 47.435))",47.435,-61.8175,47.433333,-61.815278,47.421389,-61.834722,47.425,-61.833611,,,,,,,,
Quebec,11041,No,La Moule du large inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",30/05/2012,31/12/2018,American Oyster,Farming,41.7,10,25,"POLYGON((-61.8175 47.435,-61.815278 47.433333,-61.834722 47.421389,-61.833611 47.425,-61.8175 47.435))",47.435,-61.8175,47.433333,-61.815278,47.421389,-61.834722,47.425,-61.833611,,,,,,,,
Quebec,11042,No,La Moule du large inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",30/03/2016,31/12/2018,Common Softshell Clam,Collection,7.5,7.5,100,"POLYGON((-61.861667 47.42,-61.858611 47.416944,-61.863333 47.416667,-61.863333 47.418333,-61.861667 47.42))",47.42,-61.861667,47.416944,-61.858611,47.416667,-61.863333,47.418333,-61.863333,,,,,,,,
Quebec,11042,No,La Moule du large inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",30/03/2016,31/12/2018,Common Softshell Clam,Farming,7.5,7.5,100,"POLYGON((-61.861667 47.42,-61.858611 47.416944,-61.863333 47.416667,-61.863333 47.418333,-61.861667 47.42))",47.42,-61.861667,47.416944,-61.858611,47.416667,-61.863333,47.418333,-61.863333,,,,,,,,
Quebec,11042,No,La Moule du large inc.,Magdalen Islands,"Dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",30/03/2016,31/12/2018,Common Softshell Clam,Sanding,7.5,7.5,100,"POLYGON((-61.861667 47.42,-61.858611 47.416944,-61.863333 47.416667,-61.863333 47.418333,-61.861667 47.42))",47.42,-61.861667,47.416944,-61.858611,47.416667,-61.863333,47.418333,-61.863333,,,,,,,,
Quebec,11043,No,La Moule du large inc.,Magdalen Islands,"En front du lieu-dit de la Dune-du-Nord, dans la lagune de Havre-aux-Maisons, en front de la municipalité des Magdalen Islands",30/03/2016,31/12/2018,Common Softshell Clam,Farming,24.7,24.7,100,"POLYGON((-61.829444 47.440833,-61.825556 47.439783,-61.825 47.436111,-61.8275 47.432778,-61.831944 47.433889,-61.829444 47.440833))",47.440833,-61.829444,47.439783,-61.825556,47.436111,-61.825,47.432778,-61.8275,47.433889,-61.831944,,,,,,
Quebec,12019,No,9177-4653 Québec inc.,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/09/2009,31/12/2018,Blue Mussel,Farming,70,50,37,"POLYGON((-66.008333 48.125278,-65.999722 48.116667,-66.012778 48.110833,-66.021667 48.119444,-66.008333 48.125278))",48.125278,-66.008333,48.116667,-65.999722,48.110833,-66.012778,48.119444,-66.021667,,,,,,,,
Quebec,12019,No,9177-4653 Québec inc.,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/09/2009,31/12/2018,Giant Scallop,Farming,70,50,37,"POLYGON((-66.008333 48.125278,-65.999722 48.116667,-66.012778 48.110833,-66.021667 48.119444,-66.008333 48.125278))",48.125278,-66.008333,48.116667,-65.999722,48.110833,-66.012778,48.119444,-66.021667,,,,,,,,
Quebec,12019,No,9177-4653 Québec inc.,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/09/2009,31/12/2018,Common Softshell Clam,Farming,70,50,37,"POLYGON((-66.008333 48.125278,-65.999722 48.116667,-66.012778 48.110833,-66.021667 48.119444,-66.008333 48.125278))",48.125278,-66.008333,48.116667,-65.999722,48.110833,-66.012778,48.119444,-66.021667,,,,,,,,
Quebec,12019,No,9177-4653 Québec inc.,Gaspé,"Dans la baie de Cascapédia, en front de la municipalité de Maria",01/09/2009,31/12/2018,American Oyster,Farming,70,50,37,"POLYGON((-66.008333 48.125278,-65.999722 48.116667,-66.012778 48.110833,-66.021667 48.119444,-66.008333 48.125278))",48.125278,-66.008333,48.116667,-65.999722,48.110833,-66.012778,48.119444,-66.021667,,,,,,,,
